RegionName,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20,12/31/20,1/31/21,2/28/21,3/31/21,4/30/21,5/31/21,6/30/21,7/31/21,8/31/21,9/30/21,10/31/21,11/30/21,12/31/21,1/31/22
United States,185099,219079,241110,259949,275074,279766,256227,236304,227892,161762,179523,121643,127402,170512,182287,202761,252593,266694,247903,243666,253464,244834,234099,147016,147927,231754,248973,268499,311846,223349,212072,218523,190234,182036,200344,151288,144853,204467,208523,229784,262762,238008,260447,227712,210601,203406,218821,171358,178708,231324,242391,286804,300597,289139,310627,251326,283303,255748,258684,215527,207463,268449,307756,353805,353442,381752,376411,321488,323377,273601,285170,220588,210139,265384,304634,343452,373731,385357,360934,338506,347130,269056,316058,224075,225837,318603,344291,375464,448180,444502,405605,386382,365002,285543,349979,252421,264078,351569,373445,424124,487804,431723,462043,415604,382007,361888,377260,286980,275070,395967,382038,468860,514892,444471,480037,407440,409857,375047,375722,294334,279902,386581,409815,475738,501228,475120,490278,388746,419331,367227,345980,274560,285085,365797,410019,478141,464954,483866,474953,411328,428612,365176,390054,304939,299163,382369,338286,325480,441189,521621,503797,504474,514734,442821,481411,345570,332199,449635,463540,464142,539662,498427,489178,447145,420659,402778,407568,267873
"New York, NY",8096,8797,9518,9797,10293,12727,11662,10969,9956,7879,8367,6120,5005,5924,6071,6991,8010,9947,10678,10594,10159,12325,11184,8081,6320,,,,,,,,,7651,7801,7258,6737,7749,7516,8130,9491,10050,10484,9440,8216,7386,8209,7553,6510,7198,7475,8841,9703,10797,11242,9878,9407,8074,9353,9428,7603,8536,9297,11642,11983,14722,15392,14622,13719,11097,11933,10446,7882,8940,9287,11077,11783,14146,13812,13011,13069,10302,12498,9793,8731,9962,10022,10993,13720,15846,16265,15065,14228,12186,13557,11388,10777,12237,11585,12372,15997,15937,18117,16892,15217,14558,15986,14745,12131,13931,13437,15627,18391,17330,20802,18051,17186,15137,15671,14385,11839,12699,13892,15819,17243,18989,20556,16083,17399,15160,15006,14031,11243,12587,13527,15423,16412,18939,18981,16709,17012,14968,16056,14895,12633,13007,9974,10475,12834,15353,17337,18617,21538,19324,22416,18214,15753,19729,17864,17243,22149,21380,21096,18527,18693,16629,18380,15923
"Los Angeles-Long Beach-Anaheim, CA",3588,4350,5163,5657,5791,6452,6125,5793,5884,4329,4807,3222,3427,4847,5256,5773,7164,7661,6892,7148,7413,6506,7780,5132,5045,7268,7184,8327,8889,7068,6749,6830,6129,6007,6962,5051,4875,6933,6683,6710,7559,6743,7181,6769,6126,6221,6952,5238,5664,7541,7470,8552,8883,8376,9703,7834,9076,8498,9145,6615,6695,8868,9207,10420,9661,10390,10607,8657,9084,7800,8500,6435,6205,7975,8943,9260,9344,9470,9165,8462,9023,7161,8536,6001,6160,9041,9808,9874,11097,11039,9664,9438,9097,6939,9583,6688,6688,8992,9606,10155,11087,10029,10584,9842,9219,9010,9495,7041,6640,9977,9063,10810,11903,9759,11222,9810,9397,8805,9140,6745,6629,9736,9246,10244,10636,9729,10268,7711,8607,7635,7269,5498,5827,7926,8897,9855,9447,9764,9914,8811,9386,8170,8803,6660,6660,8016,5875,4827,7051,9522,9670,10304,10718,9155,10449,7566,7391,10567,11212,10267,11387,10453,9985,9646,9367,8774,8623,6332
"Chicago, IL",4870,5856,6575,6641,7735,8075,7453,6847,6215,3933,4264,2850,2464,3543,3934,4444,5799,6651,6653,6230,6564,6002,6234,3911,3165,4939,5887,6663,8281,6132,5323,4575,4450,3946,4445,3612,3004,4311,4485,5303,6651,5960,6775,5324,5135,4997,5443,4499,4084,5315,5617,7189,8111,7366,8258,6403,7437,6190,5977,5789,4607,5908,7623,9148,9474,11172,11024,9183,9888,7809,7823,6354,5377,6661,8551,9613,11593,12294,10553,10817,10753,7661,8797,6143,5687,7945,9436,10666,14542,13376,13284,11999,11055,7591,9382,7197,6820,9359,10744,12368,15684,13801,14603,11757,10625,9613,9461,7780,6469,10330,10982,13818,15587,12847,13943,10960,10554,9435,8893,7482,6123,10231,12271,14733,16732,15042,14466,11604,11864,10531,9134,6798,6886,9337,11125,13323,14236,13826,13234,11055,10689,9251,9294,7381,6973,9008,9526,8729,11091,14488,14610,14820,18404,15385,14233,11828,10533,12832,14610,14017,16928,,16885,16004,13794,11320,10595,7482
"Dallas-Fort Worth, TX",5039,6102,6869,7115,7304,7697,6934,6197,5855,3956,4740,3284,3760,5039,5201,5441,6607,6905,6105,5776,5864,5688,5363,3142,3605,5970,6576,6871,7214,5232,5091,4593,4288,4312,4610,3311,3331,5112,5185,6103,6561,5773,6598,5251,4876,4584,5038,3733,4391,5820,5635,7406,7472,7362,7802,5699,6432,5495,5867,4787,4862,6962,8473,8783,8591,9517,9226,7369,7134,5929,6508,4674,5265,6779,7787,8525,9471,9380,8833,7772,7799,5997,7154,4708,5036,7728,7759,8751,10158,10078,9559,8597,7709,6173,8334,5416,6371,8619,8436,9355,10267,9452,10345,9143,7985,7737,8414,5828,6437,9110,8643,10499,10992,10144,10257,8658,8465,8079,8554,6252,6466,8694,8898,10240,10141,10219,10098,7841,8199,7194,7482,5268,6345,8327,9105,10366,9442,10501,10165,8716,8687,7327,8705,6226,7080,8798,7581,7450,10773,12710,11513,10508,10023,8817,10097,6547,6216,8729,9354,9549,10760,10072,10117,9662,9157,8686,8667,7136
"Philadelphia, PA",3754,4608,5512,5418,6059,6882,5973,5579,5088,4080,4384,3126,2585,3413,3841,3990,5254,6135,5911,5594,5470,5657,6000,3086,2505,4162,4660,5528,7239,5603,4177,3882,3665,3419,3969,3059,2580,3557,3504,4102,4950,4516,5117,4004,4016,3599,4020,3398,3019,3707,3850,5276,5310,5658,6012,4068,4917,4723,4588,4423,3313,4107,5059,5969,6345,7331,6615,5629,5746,4668,5248,3861,3065,3821,4530,5333,6877,6515,6290,5843,5652,4757,5766,4055,3566,4881,5380,6147,8134,8769,7290,6698,6675,5106,6382,4702,4476,5309,5887,7455,9100,7901,8143,7034,6584,6495,6564,5221,4280,6370,6422,8352,9464,8584,8924,7203,7143,7019,6830,5714,4138,5725,6639,8407,9277,9119,9018,7406,7869,6972,6604,5474,4836,6177,6994,8527,9090,9243,9023,7615,7841,6588,7409,6247,5070,6655,5910,5257,6546,9159,9695,9434,9907,8869,9399,7546,6493,7855,8204,8490,11107,10571,11251,10352,9447,8997,13251,8788
"Houston, TX",4303,5374,5653,5965,6437,6526,5778,3860,4658,3409,4482,3067,3346,4387,4264,4587,5555,5993,5126,4799,4984,4784,4938,2587,3105,4970,5219,5761,6174,4606,4388,3845,3394,3327,3604,2915,2890,4422,4484,5214,5713,5100,5478,4306,3817,3615,4326,3137,3304,4731,4642,5931,5917,6203,5269,4020,5143,5277,4629,4107,4288,5509,6456,7349,6669,7494,7495,6273,6026,4786,5573,,,,,,,7786,6718,7339,6932,5422,6754,4564,4636,6253,6165,6574,7872,7925,6301,7169,6308,4855,6739,4421,4970,6989,6567,7738,8510,7652,8532,6866,6231,6140,6979,4599,5625,7487,6821,8382,8768,7754,6747,6951,6859,6503,7183,5159,5697,6984,7567,8740,8882,8588,8530,6724,7118,6063,6649,4483,5123,6982,7623,8935,8323,9086,8551,7326,7498,6494,7794,5108,5935,7792,6356,6296,9144,10712,9174,9170,9038,8215,9880,6342,5919,9355,9525,9813,10849,10228,10213,9368,8711,8377,8923,6882
"Washington, DC",3797,4571,4905,5318,6372,5841,5400,5255,5357,3937,4773,2639,2968,4494,4839,5245,7525,5999,6628,6257,5929,6010,5952,4413,3645,5805,6020,7147,8204,5386,6750,5389,4900,4736,5244,3907,3391,4975,4950,5729,7123,5793,6135,5168,4759,4543,5032,4059,3850,5087,5373,6908,7598,6616,7600,5007,5898,6395,5616,5357,4532,5870,6885,8311,9351,8123,8346,6771,7018,5710,6584,4628,4441,5849,6603,7049,8733,7995,7416,6662,6702,5560,6992,4665,4529,6310,7092,7927,10302,9250,8485,7277,7242,5839,8107,4721,5442,7015,7573,9319,11053,9104,9540,7921,7489,7475,7963,6150,5977,8223,8501,10426,11833,9276,9501,8315,8300,7623,7681,6282,5731,7827,8247,10288,11544,10072,9998,7635,8410,7554,7543,6613,5774,7883,9176,10678,10782,10172,9820,8066,9226,7494,8336,6885,6389,8558,8218,7816,9934,10863,10410,10518,10800,9456,9910,7733,7884,10037,11100,11464,13042,11296,11031,9431,9712,9957,9672,6640
"Miami-Fort Lauderdale, FL",4007,4412,4945,4905,4860,4651,3922,3918,3898,2975,3853,2905,2818,3813,3914,4079,4866,4916,4725,4858,5499,4924,6024,4520,4130,6128,6166,5769,6482,5816,5023,4710,4828,4650,5844,4621,4626,6510,6864,6742,6932,5960,6459,6018,5217,5684,6491,5326,5231,6933,7304,7753,7314,6834,7084,6286,6954,6208,7164,6491,6251,7812,8726,8721,8607,8929,8146,7275,7761,6303,7628,6074,5668,7329,8369,8293,8084,8151,7401,7323,7935,6407,8269,5866,5932,8265,8812,8495,9481,9533,8306,8357,7846,6652,8809,6117,6608,8714,8932,9279,10013,9122,9191,8420,7852,7693,9088,6736,6874,9763,9251,10416,10569,9029,9936,6094,8566,7707,8701,7419,6832,10055,10332,10344,10866,10107,9795,8022,8874,8026,8030,6559,6574,8941,9832,10940,9546,10523,9314,8298,8676,7370,8988,7872,6365,9468,7278,5312,7176,9393,9765,9779,10708,9120,11682,9186,8992,12705,13149,12764,13979,12512,11758,9965,9494,9713,11742,8435
"Atlanta, GA",5123,5656,6182,5942,6441,6622,6069,5329,5874,3573,4214,3041,2776,3824,3919,3834,4857,5420,4950,4782,5109,4736,5267,3263,3158,4556,4985,5280,6255,5064,4260,4054,4008,3595,3878,3187,2984,4768,4239,4966,5831,6419,5362,4531,4119,3874,3897,3663,3737,4678,4542,5326,5774,5325,5794,4720,5209,4931,4577,4505,4506,5737,6079,7190,7076,7615,7455,6304,6368,5560,5629,4886,4951,6204,6819,8064,8460,8301,7968,7349,7504,6021,6967,5452,5749,8100,8759,9453,10389,10319,9390,8736,7978,6588,8204,6261,7193,9656,10271,12179,13211,12171,12557,11318,10365,9697,10838,7327,8099,12507,11041,13397,14073,12000,12491,11005,10421,9619,10521,7210,8510,11885,11778,13510,13457,12682,12485,10547,10450,9722,9580,6965,8506,11119,11670,13340,12420,12536,12126,10539,10601,9317,10668,7258,8824,10614,9179,8917,12291,13394,12579,12234,12260,10458,11692,8018,8797,12210,12147,12028,13554,12557,12001,9946,9611,8980,8593,6547
"Boston, MA",1926,2229,2814,3396,4318,4056,3963,2985,3058,2184,2330,1457,1358,1903,2168,2881,3875,4510,4284,3272,3597,3688,3131,1886,1774,2714,3511,3874,5205,3129,3271,2716,2505,2493,3025,1996,1637,2479,2818,3415,4690,4052,4301,3304,2799,2960,3197,2152,2058,2895,3395,4243,5582,5054,5659,3512,3856,4161,4003,2756,2273,3146,3875,5361,6403,6916,6676,4824,4643,4274,4352,3002,2312,3161,3886,5270,6624,6647,6148,4867,4864,3918,4544,2973,2334,3130,3585,4905,7389,7818,6882,5611,5319,4413,5324,3642,2876,3939,4523,5730,7999,6516,7453,5934,5205,5168,5267,3979,2887,4422,4309,6056,8288,6768,7284,5557,5453,5369,4971,3806,2825,4178,4644,5919,8091,7210,7648,5148,5344,5453,4503,3368,3091,4103,4728,6361,7135,6968,7107,5342,5600,5245,5575,3947,3193,4299,4325,4235,5556,7305,7334,6774,6875,5869,6634,4146,3171,4667,5294,6098,7919,7058,6769,5864,4811,5467,5422,3778
"San Francisco, CA",1836,2361,2917,3184,3375,3725,3515,3239,3416,2555,2915,1983,2040,2608,2847,3207,3657,3897,3385,3474,3707,3331,3498,2238,2230,3259,3385,4058,4077,3317,3077,3064,3016,2899,3272,2212,2254,3300,3226,3471,3985,3463,3615,3305,3042,3255,3426,2403,2663,3668,3728,4221,4392,4097,4337,3452,4084,3847,3736,2661,2774,3794,4086,4597,4464,4713,4610,3716,4195,3706,3507,2544,2584,3464,4153,4428,4356,4610,4266,3888,4336,3370,3513,2301,2466,3686,4293,4416,5012,4958,4200,4145,4124,3414,4231,2578,2524,3674,4055,4328,4816,4316,4431,4212,4119,4013,3753,2534,2560,4024,3875,4617,5209,4315,4700,4054,4405,4114,3718,2374,2596,4001,4108,4653,4804,4241,4150,3268,3993,3440,2838,2014,2336,3261,3930,4755,4073,4036,3947,3263,4030,3388,3443,2223,2507,3218,2422,2088,3501,4438,4372,4563,4640,4536,4709,3023,3075,4580,5313,4970,5472,4895,4671,4299,4315,4277,3565,2596
"Detroit, MI",2209,2216,2311,2705,2565,2956,2630,2925,2755,2098,1866,1638,1338,1627,1826,2156,2253,2676,2622,2870,2674,3043,3063,2555,2073,2563,2914,3040,3772,3150,2954,3007,2902,2643,2534,2689,2024,2767,2621,2617,3489,3399,3946,3756,3246,3241,2899,2829,2821,3302,2898,3735,3974,4044,4822,4083,4954,4303,3723,3960,3718,4004,4005,4804,5304,5654,5709,5849,5940,4474,3898,4001,3015,3314,3814,4479,5269,5678,5512,5731,5972,4305,4488,4245,3200,3933,4800,4851,6669,6653,5991,6299,6023,4560,4659,4578,4044,4776,5050,5766,7000,6433,7301,6864,5927,5557,5285,5177,4077,5363,5039,6558,7426,6593,7809,6674,6763,6240,5029,5000,3758,4889,5340,6922,6995,7503,7661,6563,6577,5551,4692,4828,3952,4882,5476,6693,6685,6898,7010,6363,6801,5565,4833,5112,4219,4859,3465,3138,5243,7549,8188,8104,8045,6773,6917,6053,5079,5911,6041,6265,8283,6986,7270,7020,6546,7703,6385,4691
"Riverside, CA",2235,2766,2929,3315,3272,3428,3194,3211,3280,2664,3062,2231,2218,2812,3006,3128,3675,3854,3657,3719,3861,3756,4202,3088,3091,4226,4366,4626,5298,3948,3903,3790,3504,3479,3971,2951,3036,4064,3726,3886,4209,3650,4100,3726,3504,3667,4037,3155,3445,4365,4126,4829,4774,4314,5925,4095,4905,4705,4621,4008,3903,4825,5077,5488,5040,5437,5646,4853,5055,4475,4657,3948,3746,4550,5241,5277,5227,5302,4913,4919,5134,4139,4946,3703,3717,5276,5773,5776,6369,6409,5601,5556,5335,4416,5622,4103,4295,5819,5873,6216,6935,6099,6479,6109,5751,5783,6037,4738,4586,6647,6156,7098,7649,6334,7316,6278,6277,5892,6038,4837,4694,6457,6491,7035,6896,6442,6782,5625,6070,5570,5062,4130,4325,5736,6258,6897,6177,6596,6641,5733,6297,5389,5586,4799,4656,5827,4464,4119,5847,7266,7044,7174,7443,6782,7577,5504,5424,7200,6960,6280,7167,6674,6421,6262,6222,5984,6172,5160
"Phoenix, AZ",3812,4403,4747,5007,4679,4739,4306,4340,4054,2759,3512,2416,2630,3520,3852,4343,5103,5308,4633,4972,5388,5227,5235,3755,4149,5820,6231,5846,6656,4702,4487,4402,4129,4252,5022,4078,4403,6336,6205,6485,6872,5855,6033,5715,5392,5625,6206,5141,5969,7372,7145,7396,7218,6481,6799,5844,6733,6285,6461,5634,6162,7732,8133,8758,7616,7727,7309,6606,6559,5503,6381,5045,5546,6889,7727,7750,7447,7096,6685,6551,6470,5253,6727,4922,5883,8322,8706,8650,9250,8564,7644,7690,6984,5855,7793,5616,6386,9178,9218,9563,9890,8450,8860,8352,7991,7844,8430,6939,7424,10761,9886,11211,11010,9090,9506,8626,8559,8323,8441,7118,7933,10804,10286,11435,10687,9763,9581,8168,8607,7869,7841,6411,7724,9693,10823,11633,10463,10380,10046,9299,9324,8347,8876,7179,7992,9683,7875,7626,9968,10746,9561,9803,10277,9277,10268,7468,8044,10505,10400,9506,9987,8643,8455,8613,8206,8321,8727,7387
"Seattle, WA",3005,3559,3635,3743,3887,3605,3277,3226,2830,1790,2033,1281,1520,2013,2201,2597,3481,3473,3148,3218,3492,3322,2653,1693,2000,3164,3424,3542,3896,2460,2560,2449,2356,2189,2697,1734,1791,2617,2638,2841,3327,2967,3345,2959,2686,2695,2738,1985,2353,3116,3438,3978,4277,4155,4571,3694,4142,3834,3792,2859,2997,4162,4679,5381,5293,5906,5691,4800,4759,3896,3989,2819,3164,4085,4756,5304,5695,5821,5416,5069,5175,3993,4422,2962,3469,5095,5953,6184,6957,7178,6307,6016,5526,4336,5307,3429,3906,5696,6123,6870,7877,7247,7649,7003,6327,5927,5651,4337,4294,6105,5741,7392,8115,7273,7853,6866,6663,5992,5692,3955,4491,5984,6331,7352,7773,7074,6860,5519,5791,5194,4814,3591,4307,5124,6172,7053,6996,7032,6834,5647,6030,5133,5482,3724,4227,5453,4499,4491,6216,7193,7038,7467,7607,6091,6262,3918,4280,5885,6738,6627,7736,7319,6802,6340,5734,5238,4363,3237
"Minneapolis-St Paul, MN",2196,2505,2984,3508,3835,4051,3596,3844,3365,2294,2440,1655,1543,2120,2546,2882,3724,4444,4085,4148,4157,3780,3700,2185,1986,2831,3382,3785,4379,3476,2665,2543,2407,2411,2408,2021,1650,2394,2663,3060,3406,3456,3967,3410,3403,3076,3172,2865,2632,3518,3974,4130,4994,5055,5127,4419,5045,4264,4216,3661,3102,3970,4607,5435,5825,6414,6363,5602,5428,4514,4252,3460,2637,3444,4116,5278,6090,6438,6227,5090,5157,4042,4664,3333,2993,4193,5528,6386,7976,7478,7018,6054,5765,4444,4952,3796,3462,4628,5261,6882,8501,7033,7541,6587,5898,5335,5099,3802,3246,4746,5158,7027,8423,7165,7465,6370,6069,5405,4818,3683,3115,4540,5123,6422,7511,7601,7413,6160,6970,5522,4743,3629,3390,4235,4972,6602,7278,7508,7613,6169,6505,5266,5229,4186,3568,4687,5339,5247,6602,7494,7124,7948,8291,6623,6198,4537,4109,4968,5424,5932,7703,7042,7433,6743,6184,5907,5958,3826
"San Diego, CA",1202,1318,1803,1893,1864,2049,1870,1784,1915,1390,1728,1130,1193,1487,1742,1764,2223,2402,2198,2260,2404,2167,2464,1474,1657,2243,2368,,,2217,2217,2257,1979,1894,2278,1495,1537,2156,2301,2176,2464,2184,2350,2241,2006,2075,2446,1667,1917,2445,2671,2888,2890,2900,3281,2688,3025,2790,3150,2202,2287,3113,3222,3610,3407,3707,3570,2940,3067,2642,2645,2022,2214,2591,3188,3223,3266,3107,2956,2980,2980,2360,3002,1971,2324,3088,3686,3439,4092,3865,3395,3208,2956,2445,3265,2130,2362,3266,3647,3679,4041,3591,3827,3519,3306,3128,3095,2232,2397,3458,3326,3839,4040,3451,3752,3230,3313,3026,3052,2390,2465,3171,3448,3699,3724,3428,3616,2723,3006,2822,2535,1833,2223,2851,3383,3508,3240,3566,3425,3044,3128,2838,2978,2294,2498,3035,2421,2066,3197,3898,3741,3916,3860,3539,3736,2436,2683,3429,3822,3655,4005,3861,3632,3535,3138,2982,3030,2566
"St. Louis, MO",1928,2365,2597,2946,3248,3399,2974,2618,2638,1845,2025,1411,1473,1966,2240,2426,3015,3260,2835,2802,3015,3050,2464,1291,1405,2514,2804,3116,3558,2239,2064,2011,1891,1820,1915,1471,1255,1864,2071,2355,2755,2266,2654,2300,2178,2069,2091,1496,1614,2115,2289,2889,2907,2942,3022,2321,2624,2210,2338,1919,1788,2455,2860,3481,3460,3822,3634,3045,2992,2538,2609,1886,1866,2320,2922,3258,3882,3827,3637,3298,3295,2448,3038,1949,2091,3131,3404,3913,4684,4545,3935,3521,3449,2688,3377,2352,2334,3502,3638,4361,5042,4376,4514,3906,3745,3333,3519,2516,2361,3776,3784,4768,5029,4598,4681,3931,3868,3640,3530,2654,2430,3524,3903,4863,5021,4863,4707,3796,4149,3507,3319,2581,2525,3377,3894,4779,4652,4718,4548,3750,3963,3137,3612,2561,2385,3205,3229,3289,4262,4477,7040,4683,4219,4281,5167,3381,2681,4042,3794,4096,5090,4867,4827,4422,4124,3735,3546,2754
