RegionName,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20,12/31/20,1/31/21,2/28/21,3/31/21,4/30/21,5/31/21,6/30/21,7/31/21,8/31/21,9/30/21,10/31/21,11/30/21,12/31/21,1/31/22
"Tampa, FL",2066,2530,2722,2727,2832,2769,2441,2413,2347,1755,2146,1561,1572,2217,2274,2309,2883,2944,2665,2720,3035,2674,3181,2063,2096,3220,3272,3348,3517,2888,2437,2502,2415,2203,2777,2155,2040,2967,3052,2928,3419,2820,3254,2970,2770,2593,3279,2650,2562,3665,3411,3822,3872,3618,3788,3161,3816,3404,3599,3089,2951,3818,4192,4583,4370,4668,4500,4064,4044,3365,4194,2989,3049,3892,4336,4456,4735,4525,4400,4095,4457,3527,4951,3162,3550,5138,5265,5414,5986,5674,5192,5036,4883,4237,5507,3837,4274,5782,5940,6274,6567,5991,6184,5709,5282,5229,5908,4450,4738,6573,6373,7271,7589,6618,6528,4939,5627,5500,6127,4824,4451,6420,6770,7316,7348,6807,6995,5579,5926,5858,5528,4695,5001,6789,7064,7467,7102,7147,6871,5776,6195,5570,6752,4437,5104,7182,5494,4991,6668,7577,7082,6962,7080,6258,7483,5113,5591,7649,7738,6992,7547,6742,6574,6458,6170,6147,6736,5463
"Baltimore, MD",2081,2693,2779,2690,3593,2387,2860,2667,2492,1896,1964,1307,1191,1789,1783,1975,2765,1990,3351,2638,2733,2431,2570,2137,1292,2332,2032,2605,3448,1923,2577,2290,1870,1857,1959,1680,1303,1698,1649,2045,2745,1720,2466,2141,2095,1927,1820,1726,1534,1964,2192,2576,3183,2080,2826,2385,2560,2323,2262,2331,1687,1931,2511,2990,3763,2841,3454,2826,2912,2357,2500,2022,1501,1930,2397,2444,3600,2891,3165,2777,2880,2211,2750,2089,1707,2303,2589,3199,4249,3334,3624,3317,3165,2314,2907,2308,2323,2681,3015,3636,4908,3230,3954,3687,3270,3304,3619,2851,2509,3401,3491,4184,5437,3389,4479,3739,3813,3643,3433,2876,2316,3091,3648,3976,5400,3491,4660,3650,3801,3263,3090,3147,2461,3311,3592,4172,4800,4030,4433,3932,3996,3293,3561,3108,2741,3456,3472,3460,5139,4979,5062,5081,5852,4982,5562,4816,4338,5753,5554,5742,7103,5776,5637,4986,5419,5841,6375,4063
"Denver, CO",2065,2812,3164,3439,3722,4018,3416,3163,3452,2213,2245,1504,1678,2201,2218,2432,3334,3566,3026,2978,3229,3123,2646,1604,1628,2888,3084,3343,3669,2585,2315,2238,2064,2110,2302,1515,1462,2297,2392,2744,3209,2758,3157,2706,2483,2340,2413,1757,1770,2738,2970,3851,4215,4080,4338,3550,3885,3402,3328,2655,2613,3813,4475,5408,5400,6192,5579,4633,4771,3819,3998,2741,2746,3907,4759,5329,5954,6352,5484,5340,5342,3980,4556,2893,2961,4656,5156,5643,6888,6761,5891,5914,5540,4071,5332,3402,3385,4802,5033,5699,6468,5959,6242,5749,5460,5122,5323,3841,3443,5291,5164,6164,6663,5865,6061,5207,5387,5038,4807,3615,3481,5073,5350,6067,6570,6159,5980,4768,5177,4402,4301,3466,3680,4871,5575,6142,6070,6204,5500,5287,5338,4418,5026,3480,3646,4892,4281,3564,5722,7097,6240,6532,6438,5208,5568,3276,3642,5090,5304,5419,6225,5661,5681,5025,4809,5071,4447,3038
"Pittsburgh, PA",1425,1733,1962,2274,2612,2544,2417,2095,2205,1638,1612,1024,897,1331,1586,1827,2256,2505,2355,2224,2402,2422,1932,1194,1034,1762,2243,2401,3008,2257,1932,1952,1813,1608,1793,1428,1126,1681,1702,2041,2432,2246,2360,1985,1854,1752,1788,1383,1280,1783,1908,2467,2644,2700,2686,2033,2388,2011,2175,1502,1411,1741,2252,2692,2576,3040,2938,2480,2488,2094,2234,1567,1284,1784,2157,2451,2865,2958,2835,2458,2688,1902,2439,1450,1477,2109,2207,2746,3123,3289,3039,2770,2765,2058,2539,1639,1648,2175,2508,2911,3488,3011,3133,2718,2636,2504,2487,1869,1574,2403,2514,3090,3428,2885,3122,2790,2830,2635,2553,1871,1551,2394,2710,3183,3595,3518,3613,2799,3010,2621,2521,1874,1765,2371,2671,3247,3191,3355,3332,2799,2777,2566,2590,1863,1795,2386,1965,1487,2078,3845,3737,3477,3409,2903,3050,2179,1852,2585,2726,2718,3375,3160,3144,2830,2682,2652,2618,2230
"Portland, OR",2064,2352,2258,2534,2511,2437,2349,2166,1923,1309,1283,892,1033,1448,1509,1661,2185,2434,2188,2199,2403,2215,1796,1151,1255,2086,2386,2451,2584,1650,1653,1641,1466,1468,1619,1175,1145,1701,1733,1870,2159,2020,2181,1948,1817,1820,1845,1347,1394,1915,2069,2415,2810,2493,2893,2368,2656,2313,2279,1749,1785,2599,2949,3579,3510,3848,3681,3109,3046,2577,2533,2001,2116,2638,3069,3472,3701,3766,3681,3327,3469,2673,3015,2110,2277,3394,3898,4107,4845,4773,4486,4283,3907,3128,3769,2692,2670,3798,3866,4409,4730,4192,4568,4216,3821,3657,3889,2721,2590,3707,3409,4405,4866,4151,4483,3956,3772,3576,3488,2461,2756,3575,3764,4217,4489,4120,4583,3488,3682,3338,2838,2331,2637,3238,3635,4385,4141,4458,4450,3738,3955,3430,3450,2648,2960,3591,3108,3029,4058,5053,4713,4969,4821,4190,4217,2868,3069,3869,4420,4597,5148,5040,4733,4554,4395,4062,3601,2639
"Charlotte, NC",2989,3395,3485,3614,3557,3485,3202,2885,2473,1777,1989,1277,1462,1865,1752,2021,2429,2563,2240,2236,2562,2434,2141,1211,1453,2137,2369,2502,2918,1973,1795,1752,1690,1537,1875,1217,1293,1896,1971,2113,2422,2113,2267,2144,1853,1708,2073,1579,1747,2361,2280,2786,2932,2859,3070,2423,2753,2643,2706,2069,2204,2895,3318,3908,3824,4040,3925,3104,3292,2959,3167,2440,2405,3081,3430,3838,4303,4238,4205,3721,3725,3035,3778,2612,2752,3959,4034,4348,5271,5159,4546,4221,3913,3202,4174,2698,3133,4525,4619,5349,6097,4974,5516,5165,4506,4395,5143,3547,3757,5896,5304,6134,6841,6101,6350,5572,5226,4928,4966,3649,3922,5355,5467,6113,6444,5728,6144,4876,4869,4527,4492,3520,3799,5162,5663,6277,6080,5884,6074,5177,5361,4590,5181,3649,3989,5342,4432,4472,5856,6410,5685,5639,5632,4768,5225,3663,3755,5293,5214,5109,5874,5213,5260,4957,4648,4447,4411,3477
"Sacramento, CA",1075,1343,1504,1686,1885,1893,1852,1851,1722,1337,1459,937,1003,1345,1412,1500,1822,1961,1722,1750,1907,1740,1817,1248,1238,1833,1791,2108,2301,1657,1788,1710,1581,1480,1707,1266,1244,1795,1695,1807,1957,1853,2037,1995,1878,1836,2076,1502,1700,2166,2089,2447,2554,2459,2761,2374,2708,2424,2443,1833,1924,2525,2732,3087,2974,3045,3089,2660,2650,2179,2341,1791,1902,2312,2732,2848,2854,2987,2872,2724,2774,2169,2568,1779,2043,2821,3220,3172,3654,3549,3392,3232,3027,2456,3139,2051,2274,2981,3317,3429,3867,3385,3696,3534,3218,3088,3241,2262,2266,3042,3216,3748,4017,3492,3975,3519,3462,3211,3170,2425,2415,3149,3537,3790,3695,3477,3639,2829,3065,2658,2297,1898,2216,2731,3057,3558,3265,3515,3338,2962,3217,2682,2725,2204,2248,2785,2234,2222,3303,4067,3895,4069,4000,3532,3733,2481,2501,3292,3687,3576,3982,3623,3517,3243,3076,2946,2826,1766
"San Antonio, TX",1325,1602,1588,1711,1866,1842,1599,1567,1476,955,1242,809,961,1281,1307,1467,1898,1955,1665,1542,1557,1527,1470,739,1058,1585,1719,1872,2032,1483,1551,1378,1230,1218,1280,994,1010,1488,1482,1744,1911,1727,1802,1579,1380,1308,1390,1098,1191,1634,1648,1918,1961,1997,2045,1677,1755,1537,1586,1286,1365,1742,2138,2368,2391,2510,2424,2050,1961,1724,1892,1359,1435,1963,2088,2424,2529,2625,2464,2391,2246,1729,2243,1454,1659,2396,2387,2580,3017,3028,2702,2533,2319,1769,2380,1585,1936,2620,2631,2846,3253,2969,3107,2714,2534,2290,2546,1805,1968,2764,2424,3297,3240,3083,3142,2733,2676,2429,2558,1960,2027,2726,2978,3429,3403,3274,3339,2558,2655,2426,2425,1817,2146,2791,3000,3604,3339,3454,3423,2791,2868,2486,2923,2179,2465,3100,2776,2758,3778,4114,3702,3514,3420,2947,3370,2508,2343,3198,3412,3466,3825,3755,3647,3402,3147,2881,3172,2730
"Orlando, FL",1542,1894,1867,1838,1935,2028,1570,1806,1685,1258,1440,1092,1014,1369,1371,1338,1751,1995,1932,1971,1950,1981,2241,1582,1508,2144,1923,2087,2677,2173,1920,1756,1874,1704,1965,1747,1544,2214,2156,2235,2434,2296,2494,2263,2278,2185,2492,1896,2049,2628,2501,2789,2704,2745,2898,2279,2816,2474,2795,2374,2354,2709,3179,3357,3201,3576,3480,3148,3076,2604,3078,2644,2400,2823,3134,3307,3279,3720,3211,3253,3403,2581,3471,2596,2459,3576,3469,3616,4441,4247,4009,3975,3783,3135,3879,3006,3053,4063,4071,4443,5006,4502,4774,4300,3818,3728,4491,3580,3544,4818,4466,5220,5479,4661,4988,3655,4338,3943,4368,3878,3420,4565,4816,5589,5354,5120,5296,4357,4802,3987,4365,3695,3585,4491,5234,5458,4958,5347,5376,4462,4787,3892,4896,3583,3254,4400,3427,3078,4111,4896,4694,4576,4623,4139,4846,3670,3735,5341,5441,5128,5574,5036,4826,4652,4422,4257,4346,4328
"Cincinnati, OH",1185,1502,1747,1758,2099,2058,1886,1677,1726,1164,1201,823,810,1134,1276,1239,1875,2030,1873,1865,1837,1765,1582,927,789,1433,1562,2101,2321,1486,1258,1265,1113,1088,1128,949,858,1152,1281,1328,1611,1548,1654,1407,1348,1266,1299,1079,967,1392,1535,1812,2003,1975,2010,1677,1806,1500,1428,1292,1222,1586,1880,2301,2295,2610,2544,2018,2128,1719,1748,1537,1415,1752,2180,2417,2797,3133,2380,2397,2327,1818,1881,1507,1319,2008,2163,2464,3209,2803,2897,2638,2381,1999,2013,1860,1860,2433,2959,2972,3530,3102,3405,2989,2856,2574,2585,1983,1841,2857,2856,3428,3440,3141,3299,2911,2939,2694,2497,2100,1798,2765,3207,3280,3820,3582,3519,3064,2901,2602,2380,1976,1862,2513,3007,3309,3352,3467,3240,2914,3125,2522,2549,1937,1905,2457,2324,2398,3085,3477,3324,3314,3339,2560,2896,2102,2015,2648,2766,2798,3213,3104,3069,2994,2911,2886,2904,2080
"Cleveland, OH",785,978,1060,1180,1349,1302,1211,1197,1042,755,915,517,534,702,828,959,1162,1191,1055,1075,1132,1168,822,568,570,922,1230,1334,1599,845,1011,953,872,804,852,591,529,844,907,1005,1228,1122,1228,1096,955,895,971,678,695,970,1117,1384,1556,1386,1552,1289,1326,1249,1204,937,831,1245,1370,1766,1885,1911,1902,1504,1692,1463,1506,1028,995,1308,1445,1816,2059,2129,2055,1893,1855,1370,1573,1131,1092,1502,1601,1991,2309,2453,2161,2079,1898,1461,1740,1256,1370,1819,2045,2286,2756,2384,2384,2240,2079,1902,1976,1514,1421,2122,2058,2789,3086,2659,2918,2446,2418,2142,2083,1468,1385,2089,2209,2796,2992,2769,2835,2185,2376,2126,1926,1446,1422,1857,2270,2791,2625,2690,2707,2174,2267,1849,1844,1394,1470,1921,1814,1855,2370,2845,2775,2619,2602,2469,2432,1737,1507,2191,2186,2364,2933,2932,2892,2706,2579,2438,2497,2007
"Kansas City, MO",1710,2098,2235,2739,2510,2540,2378,2260,2002,1422,1595,1113,1234,1776,1759,2032,2660,2627,2306,2216,2400,2320,1835,1052,1194,2020,2363,2651,2694,1635,1703,1631,1544,1514,1604,1149,1160,1667,1818,2029,2268,1948,2226,1930,1716,1661,1785,1305,1454,1981,2226,2443,2576,2589,2687,1961,2243,1920,1987,1636,1504,2202,2415,3006,2947,3239,3027,2544,2500,2021,2119,1526,1509,2188,2417,3031,3218,3209,2877,2551,2633,2011,2286,1532,1743,2574,2899,3399,3881,3800,3192,3025,2783,2071,2583,1784,1906,2894,3209,3684,4275,3559,3594,3278,2944,2680,2804,1901,1927,3032,3105,3876,4188,3685,3630,3044,3153,2907,2788,2088,2026,3026,3073,3889,4150,3870,3828,3038,3199,2815,2412,1870,1983,2625,3061,3873,3931,3933,3826,3149,3247,2725,2924,2113,2104,2865,2962,3040,3829,4406,3794,3886,3879,3176,3519,2288,2109,2607,3086,3359,4108,3737,3754,3504,3259,3062,2923,2476
"Las Vegas, NV",1391,1752,1751,1723,1724,1648,1627,1747,1599,1224,1352,849,919,1195,1164,1233,1672,1650,1646,1791,1996,2154,2218,1597,1667,2421,2460,2476,,2360,2262,2291,2057,2183,2196,1749,1813,2363,2155,2326,2566,2099,2568,2269,2214,2329,2545,2089,2489,2767,2583,2921,2969,2880,3423,3019,3444,3180,3362,2701,2920,3216,3470,3527,3394,3591,3546,3183,3279,2738,2871,2380,2310,2843,3015,3252,3306,3318,3187,3135,3061,2721,3015,2328,2590,3451,3505,3476,3943,4078,3793,3588,3228,2843,3664,2587,2994,3979,3855,5053,,,,,,,,3114,3342,4513,3945,4912,5217,4396,4689,4270,4293,4010,4086,3514,3071,4932,4350,4698,4805,4673,4631,3787,3945,3517,3312,2764,3091,3860,4221,4648,4100,4541,4388,3996,4095,3479,3797,3395,3506,4089,2987,2561,3552,4531,4130,4363,4235,3992,4264,3334,3515,4816,4520,4085,4460,4110,4087,3837,3643,3986,3899,3272
"Columbus, OH",771,867,887,1102,1257,1199,1065,1040,955,649,643,457,458,601,626,747,1107,1146,1114,1133,1195,1239,998,572,515,853,1057,1296,1511,916,838,818,756,732,780,605,503,729,773,901,1074,1065,1174,1097,870,838,900,833,760,1101,1212,1545,1914,1745,1952,1617,1563,1547,1357,1087,1041,1307,1710,1921,2113,2312,2114,1836,1732,1775,1503,1261,1163,1619,1652,2095,2363,2672,2120,2161,2054,1537,1769,1279,1184,1819,1976,2275,2825,2885,2585,2353,2236,1697,2019,1446,1575,2012,2297,2645,3065,2741,3061,2650,2371,2214,2203,1581,1503,2324,2190,2833,3180,2717,3172,2567,2706,2334,2337,1810,1648,2301,2278,2761,2984,3019,2946,2260,2597,2175,2128,1768,1576,2023,2387,2906,2839,2991,2909,2536,2591,2167,2258,1696,1661,2018,1922,2299,2641,2912,2747,2896,3031,2337,2480,1826,1641,2136,2248,2342,2807,,2845,2515,2869,2200,2145,1607
"Indianapolis, IN",1402,1680,2032,2060,2432,2398,2111,2058,2083,1336,1840,1024,1112,1496,1617,1818,2330,2403,2125,2135,2160,1923,2396,932,1102,1700,1939,2178,2770,1868,1840,1618,1463,1362,1842,1012,1012,1567,1731,1959,2262,2080,2279,2029,1716,1625,1853,1272,1262,1686,2029,2276,2723,2366,2707,2167,2558,2048,2125,1737,1868,2228,2746,3364,3271,3367,3287,2577,2621,2186,2226,1608,1689,2057,2518,2967,3284,3434,2950,2712,2846,2066,2668,1606,1657,2372,2680,2996,3615,3795,3220,3066,2657,2322,3027,1734,1883,2666,2933,3522,3940,3703,3726,3438,2966,2723,2834,1967,1921,3126,3115,3613,4263,3529,3682,3215,3131,2952,3034,2038,2042,2753,3215,3783,3812,3872,3972,3325,3353,2821,2815,1925,2107,2807,3131,3787,3673,3943,3781,3337,3495,2906,3393,2213,2280,3187,3027,2877,3641,4320,3909,4008,3935,3516,3902,2177,2116,2882,2873,3129,3494,3721,3470,3556,3127,3117,3568,2620
"San Jose, CA",721,924,1002,1176,1246,1237,1266,1123,1030,734,780,558,565,708,875,1050,1385,1483,1223,1374,1400,1272,1380,821,833,1246,1361,,1600,1320,1288,1178,1101,1175,1262,808,861,1308,1387,1373,1506,1321,1414,1281,1181,1183,1259,902,1012,1422,1513,1774,1666,1526,1606,1396,1512,1515,1586,907,1041,1439,1616,1757,1632,1807,1768,1577,1599,1307,1337,918,1013,1332,1682,1723,1687,1653,1543,1507,1597,1302,1363,882,980,1470,1766,1700,1918,1852,1652,1555,1491,1235,1557,980,911,1359,1647,1695,1804,1452,1508,1555,1505,1477,1354,904,955,1443,1483,1852,1961,1663,1738,1591,1518,1408,1382,894,986,1479,1555,1726,1553,1395,1477,1177,1277,1188,954,709,825,1276,1389,1557,1342,1338,1352,1118,1279,1230,1200,781,905,1082,868,706,1224,1501,1421,1529,1698,1595,1526,1093,1221,1705,2129,1925,2115,1854,1778,1735,1656,1619,1330,1236
"Austin, TX",1401,1847,1953,2107,2198,2226,1946,1636,1495,1017,1321,766,1005,1384,1486,1791,1962,2178,1841,1763,1775,1654,1527,812,1025,1834,2029,2170,2191,1505,1592,1278,1223,1289,1482,999,1041,1620,1692,2089,2157,2003,2158,1680,1454,1404,1664,1109,1272,1875,2019,2506,2646,2550,2471,1946,2173,1741,1933,1504,1600,2273,2708,2952,2882,3256,3194,2442,2346,1917,2230,1391,1748,2278,2479,2993,3035,3159,2707,2546,2486,1889,2339,1626,1792,2585,2616,2874,3187,3377,2911,2720,2447,1888,2556,1634,1895,2741,2715,3116,3556,3029,3308,2696,2424,2248,2604,1721,2016,2779,2662,3396,3655,3165,3295,2612,2553,2308,2881,1896,2112,2807,2940,3499,3520,3388,3286,2453,2497,2271,2520,1727,2139,2703,3061,3612,3284,3533,3278,2797,2821,2482,2936,1897,2432,3045,2427,2390,3628,4094,3661,3485,3334,3033,3337,2235,1926,2997,3238,3494,3891,3622,3473,3321,2906,2891,3091,2360
"Virginia Beach, VA",1384,1640,1747,1641,1797,1877,1649,1356,1349,920,1006,687,805,1161,1153,1350,1735,1801,1617,1491,1558,1656,1239,800,880,1267,1435,1524,1754,1299,1229,1065,941,1045,1039,856,733,1142,1214,1344,1405,1256,1355,1185,1144,1077,1236,913,1070,1265,1326,1629,1690,1628,1676,1315,1494,1318,1273,1189,1109,1515,1738,1828,1907,2177,1914,1651,1612,1382,1423,1027,1142,1362,1633,1897,2006,2111,1915,1697,1728,1393,1763,1162,1084,1997,1804,1972,2390,2498,2118,2028,1897,1584,1952,1273,1545,1958,2075,2433,2925,2427,2596,2265,1999,1908,2119,1466,1536,2153,2229,2788,2981,2494,2799,2280,2386,2059,2208,1596,1623,2371,2449,2941,3076,3004,3006,2198,2377,2021,2136,1734,1787,2383,2589,3112,3038,3294,3019,2545,2695,2353,2438,1896,1898,2597,2569,2607,3349,3723,3632,3542,3159,3104,3402,2239,2231,3324,3387,3430,4167,3869,3759,2581,1432,1204,1192,1450
"Nashville, TN",2092,2413,2480,2654,2745,2811,2548,2292,2084,1357,1515,1018,1151,1506,1669,1780,2304,2242,2060,2117,2150,2075,1828,980,1144,1881,2164,2182,2645,1706,1593,1575,1490,1424,1506,1072,1160,1533,1566,1897,2140,1953,2114,1845,1653,1711,1800,1359,1469,1898,2184,2553,2604,2788,2906,2220,2561,2256,2307,1835,1798,2524,3212,3481,3527,3935,3579,3075,3151,2735,2852,2170,2191,2932,3393,3614,4035,4136,3837,3825,3753,3022,3488,2402,2382,3615,3618,4149,4889,4843,4479,4313,3919,2900,3904,2657,2895,3860,4186,4653,5097,4609,4954,4481,4339,4075,4328,3226,3234,4660,4379,5184,5489,4880,5336,4557,4575,4120,4233,3223,3179,4351,4715,5026,5175,5001,5209,4182,4339,3710,3689,3006,3189,4166,4668,5419,5175,5444,5134,4693,4933,4317,4612,3493,3752,4791,4105,4081,5510,5776,5542,5462,5038,4335,5173,3280,3147,4648,4653,4621,5288,4863,4730,4321,3608,3595,3743,2748
"Providence, RI",683,879,960,1151,1231,1195,1058,932,1064,745,722,515,568,614,708,948,1166,1351,1184,1177,1226,1273,1045,619,609,909,1064,1153,1494,924,935,889,913,837,935,648,558,780,887,1004,1178,1088,1065,1017,884,914,1041,732,680,923,976,1114,1376,1209,1335,1080,1151,1302,1243,851,750,1024,1132,1533,1639,1634,1724,1357,1424,1235,1226,923,782,992,1200,1479,1680,1618,1555,1454,1559,1191,1405,911,795,1043,1128,1481,1906,1967,1777,1661,1712,1346,1576,1081,1060,1338,1518,1846,2266,1994,2042,1996,1776,1668,1769,1282,1005,1306,1397,1838,2389,2079,2197,2023,1995,1796,1763,1227,1074,1445,1552,1977,2311,2089,2275,1802,1948,1802,1459,1164,1093,1434,1559,2122,2163,2244,2173,1871,1987,1831,1869,1375,1234,1565,1423,1564,1887,2343,2273,2389,2408,2177,2391,1525,1277,1677,1691,1875,2351,2115,2091,1980,1718,1772,1791,1634
"Milwaukee, WI",644,878,1139,1204,1366,1630,1376,1229,1156,793,738,578,435,658,753,817,1204,1385,1450,1260,1219,1070,1172,605,475,855,1051,1310,1725,919,744,740,723,725,564,708,487,711,773,861,1184,1027,1162,945,868,797,690,703,605,809,1032,1341,1359,1351,1406,1229,1195,808,898,823,731,1062,1205,1402,1644,1753,1762,1352,1387,1268,949,819,693,894,1187,1437,1706,1916,1568,1544,1486,1026,1128,804,640,1155,1498,1551,2181,2321,1619,1649,1615,984,1270,884,871,1240,1543,1912,2262,2087,1985,1669,1514,1359,1230,909,791,1267,1496,1877,2271,1959,1994,1668,1619,1330,1259,904,787,1296,1479,1860,2007,2045,2094,1553,1648,1355,1222,896,983,1259,1279,1475,1585,1716,1625,1408,1422,1144,1034,948,757,1083,1286,1148,1494,1760,1741,1784,1697,1540,1612,1054,876,1256,1400,1568,2000,1819,1751,1622,1512,1303,1490,1206
"Jacksonville, FL",1078,1215,1256,1375,1493,1372,1152,1096,1127,794,956,731,616,833,843,836,1122,1190,1044,1040,1126,1093,1368,721,733,1000,1088,1025,1453,1186,1038,959,958,904,1041,847,805,1015,1090,1169,1274,1174,1398,1115,1097,1014,1234,876,987,1261,1239,1361,1423,1382,1418,1177,1318,1383,1571,1200,1138,1416,1700,1898,1939,1937,1926,1745,1726,1539,1906,1335,1223,1603,1821,1866,2056,2198,2020,1879,2017,1585,2194,1324,1415,2159,2262,2286,2722,2676,2348,2499,2248,1804,2364,1785,1907,2628,2594,2842,3319,2840,3118,2694,2342,2265,2721,2020,2151,2972,2862,3392,3519,3025,3470,2331,2637,2691,2957,2105,2135,2926,3204,3475,3408,3362,3214,2876,2975,2779,2817,2231,2324,2945,3407,3688,3675,3548,3482,3048,3048,2688,3431,2568,2691,3627,3170,2817,3791,4486,3983,4055,3985,3297,3894,2861,2863,3742,3722,3671,3838,3662,3530,3051,3007,3365,3338,2725
