RegionName,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20,12/31/20,1/31/21,2/28/21,3/31/21,4/30/21,5/31/21,6/30/21,7/31/21,8/31/21,9/30/21,10/31/21,11/30/21,12/31/21,1/31/22
"Memphis, TN",1002,1197,1250,1236,1370,1381,1272,1141,1037,692,786,582,651,812,884,917,1004,1177,1040,1019,989,1003,953,598,597,954,1072,1137,1344,1005,851,813,791,704,752,573,571,804,796,926,1070,1034,1050,870,836,801,719,651,690,940,895,1117,1078,1167,1273,1033,1248,883,918,910,766,1049,1144,1277,1386,1488,1431,1186,1224,1010,1032,923,826,1106,1227,1309,1470,1516,1395,1417,1335,1048,1291,962,856,1276,1272,1461,1727,1857,1585,1502,1340,1107,1285,950,1099,1507,1525,1782,1930,1773,1742,1598,1555,1425,1563,1236,1087,1633,1565,1915,2031,1838,2084,1698,1642,1597,1453,1207,1171,1656,1777,2081,2114,1960,2071,1667,1843,1534,1449,1254,1306,1584,1777,1942,2054,2083,2018,1783,1813,1454,1627,1321,1308,1652,1616,1541,1899,2209,2053,1941,1961,1775,1905,1437,1166,1751,1731,1885,1934,,2040,1993,1718,1582,1721,1849
"Oklahoma City, OK",1076,1309,1727,1651,1727,1869,1693,1498,1521,1022,1108,692,883,1220,1250,1339,1592,1682,1540,1510,1514,1577,1227,660,808,1375,1666,1590,1739,1158,1112,997,982,964,1105,872,797,1231,1240,1369,1467,1407,1602,1351,1333,1211,1255,989,1187,1334,1525,1819,1849,1863,1841,1691,1831,1604,1597,1445,1310,1794,2013,2075,2125,2515,2505,2114,1959,1600,1672,1291,1325,1806,1942,2152,2302,2396,2213,1948,1983,1620,2001,1360,1360,1955,1886,2261,2279,2525,2226,2168,1832,1412,1563,1558,1447,1997,2094,2415,2326,2165,2345,2102,2001,1696,1851,1378,1387,2108,1925,2520,2518,2247,2445,2026,1839,1691,1850,1369,1339,1958,1891,2361,2360,2295,2526,2101,2230,1852,1818,1536,1619,2153,2269,2845,2489,2627,2664,2200,2403,1891,2026,1608,1700,2225,2030,2052,2882,3104,2833,2703,2308,2269,2375,1852,1658,2326,2638,2514,2951,2544,2576,2376,2239,2262,2264,1923
"Louisville-Jefferson County, KY",950,1066,1242,1294,1445,1421,1293,1190,1168,743,831,533,609,874,900,1029,1369,1427,1248,1304,1362,1324,1083,706,665,1030,1250,1345,1670,1020,942,892,850,858,881,672,637,859,971,940,1199,1062,1175,1023,928,932,986,755,819,1053,1144,1409,1348,1438,1384,1337,1388,1244,1190,1092,1011,1282,1508,1744,1737,1970,1871,1648,1536,1364,1287,966,960,1202,1453,1634,1819,1953,1844,1594,1534,1269,1470,1048,965,1377,1531,1757,2234,2182,1949,1957,1882,1258,1434,1264,1298,1788,1805,2062,2326,2044,2222,2044,1934,1866,1778,1302,1227,1969,1732,2075,2390,2075,2267,2022,1811,1787,1665,1390,1439,1758,2014,2297,2392,2292,2599,2107,2007,1768,1587,1454,1357,1721,1883,2193,2227,2393,2285,1972,2030,1756,1918,1325,1433,1827,1696,1641,2169,2493,2376,2062,2289,1964,2133,1493,1412,1754,1915,2002,2373,2183,2136,2034,2104,1877,1889,1758
"Hartford, CT",640,883,899,1062,1230,1208,1129,922,969,731,746,432,449,613,667,815,1170,1248,1147,954,1086,1175,901,508,499,810,959,1108,1500,780,835,729,673,726,700,505,457,663,669,851,1093,884,989,773,741,729,684,513,509,773,869,1006,1174,1159,1211,878,982,1004,948,732,545,813,957,1229,1258,1441,1357,1151,1156,995,1113,759,628,836,920,1113,1506,1510,1335,1229,1228,917,1128,684,651,850,933,1123,1628,1674,1545,1339,1287,999,1205,798,791,1029,1198,1401,1757,1527,1762,1378,1313,1195,1254,995,744,979,1128,1479,1801,1675,1713,1440,1360,1239,1168,890,756,1016,1173,1509,1775,1757,1742,1241,1422,1236,1199,850,725,1011,1268,1542,1828,1752,1740,1502,1491,1319,1421,1076,924,1244,1295,1442,1618,2087,2205,2003,2124,1772,1968,1275,1039,1406,1571,1689,2204,2118,2110,1735,1581,1646,1654,1455
"Richmond, VA",1151,1491,1486,1555,1709,1531,1445,1207,1088,802,909,630,660,865,843,1078,1522,1417,1317,1151,1237,1269,990,596,653,962,1140,1287,1622,917,951,822,808,791,880,633,609,937,846,1085,1252,1073,1185,986,866,870,948,750,724,937,1140,1411,1476,1315,1385,1021,1151,1092,1121,904,902,1157,1359,1724,1730,1769,1655,1307,1268,1235,1280,949,888,1162,1358,1576,1853,1747,1624,1491,1405,1211,1391,908,1032,1543,1614,1780,2323,2143,1903,1714,1673,1240,1625,1042,1149,1586,1774,2071,2508,2161,2281,1867,1672,1615,1744,1258,1246,1934,1952,2416,2803,2244,2469,2024,1965,1873,1980,1336,1359,1945,2013,2394,2752,2590,2571,1809,2090,1811,1756,1406,1414,2027,2030,2492,2660,2513,2429,2124,2210,1919,2134,1471,1560,2095,2018,2082,2458,2592,2450,2388,2514,2135,2439,1619,1574,2175,2308,2446,2782,2703,2652,2310,2005,1961,1952,1737
"New Orleans, LA",614,678,798,862,829,887,658,462,542,381,388,415,474,622,579,590,748,709,652,635,651,642,634,350,348,542,652,753,695,587,552,479,489,423,517,418,384,608,568,683,794,738,698,651,606,572,521,488,468,626,658,864,849,775,684,680,770,683,664,586,511,722,811,957,840,841,915,802,787,703,693,610,567,695,792,949,992,1008,965,918,916,761,819,681,612,901,935,1113,1116,1185,1173,1082,990,810,933,765,799,1003,1004,1188,1253,1138,1206,1028,1020,917,922,828,771,1106,1005,1229,1329,1203,1172,1010,1023,889,942,757,806,1014,1203,1362,1261,1308,1365,1031,1102,937,839,736,788,955,1058,1314,1233,1312,1190,1119,1211,925,893,853,819,1016,887,821,1233,1372,1269,1310,1156,1076,1177,902,908,1237,1316,1337,1539,1235,1091,723,,821,844,1057
"Buffalo, NY",541,610,805,829,1012,1141,1057,944,966,718,727,468,398,483,575,709,969,1214,1152,973,1104,1034,747,456,403,632,802,880,,,648,745,697,627,667,505,402,505,573,658,877,828,925,813,708,682,749,560,483,661,680,810,950,1024,933,919,826,762,694,670,515,660,722,911,1119,946,1231,1017,993,871,781,587,486,611,693,872,1027,1137,1131,1042,1087,731,938,604,496,698,732,857,1161,1394,1352,1209,1224,962,1027,730,700,741,859,1027,1220,1267,1418,1236,1262,1086,1052,838,738,864,828,1090,1240,1186,1456,1194,1339,1080,1119,863,754,722,888,1054,1208,1284,1360,1162,1309,1070,1079,723,632,763,844,1018,1036,1251,1350,1189,1215,1115,1037,876,632,651,733,687,710,911,1174,1313,1412,1261,1320,913,861,793,788,916,1110,1192,1241,1202,1221,1193,1310,1047
"Raleigh, NC",1686,1885,1877,2064,2120,1988,1813,1673,1528,1061,1184,730,896,1155,1229,1351,1660,1763,1582,1485,1592,1673,1304,815,916,1396,1732,1810,1927,1190,1107,1009,955,940,1101,734,792,1176,1258,1263,1505,1300,1394,1233,1121,1054,1120,856,1080,1346,1416,1657,1903,1622,1724,1496,1450,1386,1640,1177,1276,1823,2063,2433,2293,2374,2283,1930,1905,1740,1990,1354,1348,1846,2154,2479,2454,2504,2306,1882,2191,1766,2101,1387,1457,2180,2016,2506,2934,2822,2556,2449,2391,1846,2215,1539,1663,2413,2568,3033,3388,2827,2960,2813,2418,2284,2490,1701,1838,2941,2655,3001,3532,2746,3104,2670,2520,2546,2631,1789,1807,2683,2812,3082,3405,3193,3204,2438,2627,2580,2528,1747,2142,2788,2929,3407,3209,3269,3175,2656,2966,2684,3009,2115,2386,3016,2681,2730,3351,3635,3229,3205,3291,2897,3341,2282,2346,3075,3020,3082,3315,2683,2816,2428,2659,2566,,
"Birmingham, AL",782,888,1065,1026,1125,1104,994,1012,940,611,720,604,596,859,950,959,1119,1088,903,953,967,960,940,659,618,982,1104,1202,1229,891,834,739,655,648,770,589,634,861,798,841,1034,1006,1085,960,1082,823,1021,865,912,1143,1251,1507,1481,1480,1515,1349,1452,1363,1331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089,1545,1546,1910,1929,1672,1760,1680,1407,1481,1406,1118,1239,1757,1674,1971,2003,1774,1943,1625,1501,1459,1417,1065,1311,1730,1803,2140,2179,2038,2068,1617,1753,1530,1474,1125,1359,1737,1943,2082,2009,1897,1958,1725,1635,1451,1561,1304,1336,1703,1565,1619,2012,2273,2044,2112,1908,1836,1949,1485,1435,2053,2090,1967,2212,1910,2086,1906,1570,1491,1427,1400
"Salt Lake City, UT",773,952,1021,1123,1129,1055,1052,1053,853,598,670,425,569,736,837,1029,1238,1109,996,964,1081,1067,857,502,625,1024,1186,1221,1050,734,768,720,719,708,798,540,606,833,924,953,1057,996,1054,944,927,880,914,735,814,1069,1161,1269,1259,1265,1435,1160,1233,1156,1026,854,899,1188,1398,1652,1573,1569,1531,1268,1274,1095,1094,850,929,1178,1285,1539,1597,1518,1446,1321,1427,1073,1234,840,1074,1654,1590,1776,1940,1937,1710,1604,1500,1207,1469,1008,1089,1578,1661,1957,2070,1769,1926,1782,1609,1555,1468,1063,1078,1625,1632,1932,1976,1748,1847,1611,1758,1575,1474,1180,1218,1637,1566,1778,1873,1638,1796,1479,1502,1336,1227,948,1048,1309,1566,1863,1706,1797,1739,1500,1622,1371,1315,968,1126,1275,1149,1487,1868,2053,1817,1802,1818,1571,1572,1018,1060,1354,1533,1525,1798,1593,1607,1485,1490,1443,1334,1267
"Rochester, NY",676,771,981,1199,1298,1462,1380,1145,1096,843,873,521,472,686,776,952,1229,1372,1335,1103,1212,1107,947,528,531,858,1060,1222,,797,849,814,832,766,783,573,546,666,761,943,1163,1032,1162,918,870,799,847,605,623,760,831,1150,1239,1160,1311,904,1132,940,857,672,601,760,874,1134,1196,1405,1431,1055,1100,931,913,625,527,718,855,1067,1258,1454,1371,1146,1188,933,980,649,586,777,811,1086,1410,1628,1439,1310,1251,974,1072,725,728,888,1004,1310,1525,1451,1529,1284,1253,1125,1141,847,695,914,971,1303,1559,1418,1706,1351,1396,1187,1160,943,723,946,991,1268,1561,1485,1718,1152,1451,1178,1092,798,733,900,1035,1271,1286,1522,1661,1379,1359,1160,1165,834,691,811,861,885,927,1282,1441,1558,1521,1338,1394,935,715,897,881,1070,1353,1391,1434,1342,1258,1154,1134,747
"Grand Rapids, MI",518,732,772,858,943,922,881,890,792,557,474,425,356,537,517,640,740,942,1008,945,990,880,816,643,520,747,,,,872,673,737,702,610,639,593,495,677,740,806,934,938,1104,861,804,789,809,745,629,831,1050,1087,1137,1252,1177,1128,1276,1022,1020,1122,854,1068,1252,1421,1492,1683,1701,1650,1514,1159,1102,978,827,1015,1159,1475,1682,1935,1737,1786,1692,1257,1326,988,901,1235,1427,1621,2180,2097,2056,1946,1884,1436,1463,1312,1215,1510,1504,1901,2221,2050,2228,2412,1871,1711,1511,1451,1079,1663,1483,2007,2293,2017,2147,1955,2017,1532,1481,1367,971,1491,1519,2014,2098,2089,2162,1808,2005,1573,1350,1180,1191,1430,1623,2012,2048,2223,2133,1882,1964,1688,1648,1448,1297,1565,1331,953,1851,2384,2209,2263,2307,2007,1938,1443,1265,1562,1623,1731,2035,1914,1875,1724,1726,1621,1769,1302
"Tucson, AZ",855,1013,1049,1098,1091,958,899,921,823,602,710,491,625,733,723,815,1020,1053,820,803,918,922,767,611,653,1041,1119,1066,1113,649,709,680,607,619,756,584,689,884,878,900,903,797,810,806,730,836,829,711,827,1129,1081,1121,1164,1033,1101,909,1026,964,993,849,962,1317,1341,1500,1366,1301,1277,1144,1140,985,1057,868,990,1127,1324,1237,1297,1213,1195,1073,1134,944,1086,826,999,1312,1457,1449,1559,1503,1322,1339,1263,979,1290,1021,1175,1591,1629,1638,1773,1508,1528,1486,1393,1434,1485,1214,1348,1852,1669,1893,1851,1605,1699,1552,1537,1515,1405,1187,1393,1867,1881,2006,1929,1670,1709,1429,1564,1371,1386,1111,1320,1776,1976,2199,1856,1884,1819,1597,1648,1515,1649,1338,1476,1832,1555,1526,1891,2079,1716,1955,2123,1787,2144,1595,1738,2327,2290,2084,2295,1853,1706,1686,1629,1866,1837,1714
"Urban Honolulu, HI",680,842,,824,752,888,698,670,611,,537,512,374,456,478,498,624,620,608,651,729,,664,436,419,634,704,712,845,595,535,625,587,527,749,456,488,562,542,569,704,586,659,685,586,,636,463,453,537,575,634,659,692,762,615,778,734,831,550,533,764,641,732,772,812,952,791,748,777,778,644,538,679,763,823,787,817,842,789,932,796,829,885,593,741,878,870,845,902,782,850,819,631,846,635,708,788,889,,959,843,931,830,695,741,865,756,668,868,845,930,914,876,1051,987,983,972,906,673,578,862,911,918,993,873,1046,893,797,758,,634,610,759,803,876,806,978,945,922,929,872,889,688,579,705,578,508,611,786,764,868,810,730,907,674,687,892,988,898,,,,,,,837,
"Tulsa, OK",852,1032,1083,1186,1183,1345,1178,1172,1173,738,785,527,657,894,988,1039,1206,1343,1060,1272,1044,1128,925,516,584,902,1118,1160,1177,818,688,768,678,638,645,549,499,731,740,675,947,920,1004,896,772,793,852,668,735,959,957,1163,1123,1207,1176,995,1113,901,986,859,833,1072,1316,1315,1399,1455,1342,1182,1123,984,1024,839,803,1062,1175,1321,1400,1407,1352,1258,1208,975,1171,785,889,1257,1249,1417,1527,1592,1515,1247,1227,912,1025,882,995,1339,1440,1602,1602,1479,1568,1440,1241,1159,1160,853,1001,1432,1389,1759,1613,1446,1498,1331,1370,1213,1223,1018,1027,1401,1480,1678,1625,1662,1687,1397,1448,1349,1218,1003,1110,1506,1674,1857,1629,1764,1723,1592,1606,1314,1294,1092,1032,1398,1363,1358,1800,1989,1806,1863,1886,1526,1702,1223,1125,1594,1658,1753,1980,1762,1769,1733,1516,1521,1541,1525
"Fresno, CA",342,385,494,469,494,521,546,536,568,408,495,328,308,430,525,472,580,629,567,591,626,601,566,385,375,505,553,588,719,478,514,491,469,447,490,395,362,501,519,495,616,571,655,574,569,572,635,460,510,594,591,683,691,696,742,649,806,682,678,514,607,675,729,820,786,889,842,737,751,675,759,556,586,656,815,851,799,849,810,815,833,641,815,579,616,835,880,907,1061,958,929,949,897,671,897,670,705,916,940,981,1100,982,1106,981,934,844,966,683,687,941,963,1058,1219,1029,1219,1034,1041,976,960,721,793,1010,1027,1139,1181,1040,1153,896,980,910,935,704,650,939,990,1045,1009,1070,1044,925,980,853,988,693,735,852,818,769,1050,1079,1085,1034,1119,1003,1141,780,797,940,1096,1011,,,,,,,915,1032
"Worcester, MA",358,504,579,725,777,693,771,510,616,460,471,293,301,416,437,588,639,874,702,702,819,801,645,342,399,592,695,772,938,537,549,549,533,488,603,377,302,473,526,535,762,626,710,620,547,560,583,411,395,509,600,703,885,800,896,637,710,747,707,514,438,627,687,945,963,1112,1093,890,912,819,779,595,477,608,704,905,1036,1047,1082,891,951,736,854,536,477,620,680,918,1296,1402,1247,1090,1110,821,1038,698,685,788,892,1015,1609,1261,1442,1238,1097,1043,1078,804,650,804,858,1219,1561,1333,1431,1183,1166,1213,1087,823,594,824,961,1170,1525,1402,1467,1173,1229,1113,1033,773,691,829,997,1190,1372,1351,1469,1223,1351,1146,1150,904,773,954,996,1025,1214,1470,1488,1393,1551,1292,1441,910,726,938,974,1135,1492,1442,1383,1277,1166,1191,1264,887
"Stamford, CT",484,592,636,718,937,988,800,658,587,405,449,286,288,395,387,511,715,809,759,634,698,738,695,438,379,610,633,711,1140,844,802,611,593,572,669,463,392,515,600,743,1024,701,851,661,530,539,597,465,403,562,644,809,1017,995,980,713,679,694,791,560,471,661,867,1092,1213,1400,1229,859,925,835,923,622,512,639,779,955,1263,1210,1119,869,947,704,858,611,595,650,776,992,1304,1400,1115,1027,899,743,866,647,627,724,936,1019,1379,1181,1328,1029,929,812,936,745,637,852,844,1153,1486,1223,1295,967,1006,901,922,751,619,789,930,1076,1413,1317,1345,946,970,905,933,683,610,775,891,1195,1288,1368,1323,1021,1105,943,1095,897,724,906,916,1035,1192,1889,2076,1924,1951,1649,1661,1225,962,1300,1413,1326,1980,1834,1743,1345,1272,1238,1274,1276
"Albuquerque, NM",592,688,751,758,809,787,682,654,584,438,475,354,379,514,590,606,742,848,681,752,794,706,619,356,419,688,731,811,762,608,551,498,514,505,547,392,415,598,580,650,711,665,641,576,586,514,578,433,538,634,655,801,715,771,857,722,739,629,703,552,609,750,843,979,965,1030,947,803,799,614,709,596,566,768,754,850,875,900,884,761,806,627,738,553,605,901,899,973,1085,1165,1034,960,925,696,920,618,725,987,1081,1075,1207,1178,1156,1040,897,881,957,697,699,1121,1066,1302,1359,1152,1182,1075,1044,921,972,831,792,1161,1194,1303,1285,1230,1258,1057,1083,979,916,798,797,1083,1230,1419,1214,1319,1343,1143,1107,995,1051,881,902,1062,1056,1017,1244,1578,1356,1351,1363,1227,1266,969,966,1239,1232,1254,1400,1406,1350,1315,,1165,1069,1238
"Albany, NY",354,376,426,480,577,626,658,575,569,458,446,275,238,312,323,424,472,576,557,636,564,584,561,287,268,351,401,457,,443,414,353,379,385,359,290,247,330,329,380,467,421,518,426,409,379,407,358,301,313,398,460,486,497,609,465,527,488,386,407,305,394,404,490,540,626,661,569,574,462,517,398,318,334,425,450,525,644,621,577,591,430,559,409,320,411,449,523,654,722,729,690,661,580,613,462,381,508,552,594,808,728,766,724,659,652,624,497,382,509,515,634,834,760,795,683,682,684,662,517,381,550,595,666,767,773,822,696,697,618,532,428,356,433,470,523,563,645,693,605,610,549,503,437,354,375,330,413,373,602,626,686,658,691,728,541,418,453,423,392,494,,,,,,,
"Omaha, NE",584,751,845,992,1017,959,866,805,840,474,624,,,,,,,,,,,,,,,,,,,,,,,,,437,388,632,701,831,932,843,928,748,699,732,704,623,545,726,827,1216,1204,1201,1254,1045,1129,925,985,705,613,966,1099,1417,1551,1638,1520,1256,1417,1105,1096,845,759,1082,1263,1436,1696,1595,1521,1361,1261,996,1150,761,785,1209,1403,1625,1894,1827,1564,1423,1407,1075,1385,908,906,1321,1461,1596,1987,1634,1596,1484,1337,1320,1237,1017,766,1252,1318,1602,1819,1584,1679,1404,1328,1279,1287,966,866,1061,1237,1582,1784,1707,1773,1469,1630,1240,1093,912,908,1012,1134,1459,1485,1510,1600,1236,1286,1243,1102,802,812,1093,1120,1254,1612,1787,1525,1472,1618,1396,1338,867,808,1018,1196,1476,1716,1695,1431,,,1319,1192,1141
"New Haven, CT",426,534,577,718,825,752,708,549,615,472,428,294,247,360,418,489,682,792,726,616,694,717,596,340,323,503,549,636,930,523,483,442,451,424,481,334,303,382,417,541,658,531,562,518,410,431,501,394,314,446,487,591,674,674,723,568,542,552,640,427,378,459,580,674,811,868,849,668,693,635,608,411,384,494,544,670,811,847,757,695,706,590,648,411,386,524,588,681,991,967,901,838,787,585,741,528,505,629,621,788,1015,935,1044,809,842,714,815,600,478,670,673,960,1164,969,1067,808,847,752,760,618,512,622,813,938,1224,1098,1063,796,962,784,707,529,532,659,805,1036,1114,1184,1131,896,915,845,854,715,625,744,761,803,971,1353,1329,1341,1412,1235,1287,914,755,966,1025,1048,1363,1320,1298,1155,1028,1029,1031,1082
"Bakersfield, CA",408,445,514,558,580,559,532,588,525,357,426,348,333,460,439,462,520,601,556,549,645,,,,,,,,,,,,,,,,,,563,576,584,543,681,653,564,656,657,506,519,690,665,742,806,713,794,627,821,692,722,619,550,716,746,876,878,945,907,814,846,758,704,636,593,738,789,927,905,930,968,807,929,749,824,646,597,841,922,996,1037,1126,998,999,905,715,856,717,699,923,936,1010,1149,990,1070,1048,942,936,940,778,739,1070,937,1100,1188,1029,1135,984,1046,928,993,801,762,1055,977,1199,1201,1123,1152,940,1076,943,832,696,671,884,985,1042,967,1193,1239,1089,1050,817,792,747,709,881,791,734,1014,1242,1068,1214,1226,1100,1275,929,881,1193,1215,1150,1249,,1145,,,1018,931,1170
"Knoxville, TN",759,921,988,1098,1013,990,958,782,778,560,543,359,466,537,568,644,848,906,830,840,847,808,686,416,462,766,877,833,991,681,734,607,601,610,573,422,462,626,631,790,731,692,801,701,639,602,630,467,526,696,795,896,985,800,861,722,707,785,745,601,629,741,921,1083,1081,1129,1156,1045,973,901,817,602,630,963,979,1176,1229,1312,1170,1085,1086,871,1016,683,713,1139,1151,1335,1532,1519,1366,1336,1218,943,1188,795,1038,1230,1474,1597,1733,1573,1584,1447,1320,1214,1300,986,1038,1470,1432,1731,1783,1598,1700,1522,1572,1232,1370,1082,1110,1453,1642,1882,1890,1814,1864,1586,1672,1417,1359,1117,1080,1465,1630,1938,1802,1907,1806,1644,1663,1426,1596,1154,1186,1679,1453,1451,1902,2077,1909,1881,1868,1567,1743,1262,1237,1675,1624,1660,1899,1723,1863,1645,1424,,1355,1313
"Greenville, SC",838,1010,1099,1064,1083,1121,951,780,783,529,658,418,455,607,545,652,796,809,724,776,707,743,709,418,444,634,757,812,945,649,622,471,540,470,549,371,432,589,546,607,739,626,712,634,582,564,589,434,503,685,631,836,857,848,951,661,767,698,779,552,551,776,956,1064,989,1123,1145,993,945,842,826,631,627,887,936,1100,1205,1271,1011,1221,1092,832,1066,713,771,1129,1125,1277,1571,1383,1399,1277,1181,971,1156,763,846,1260,1328,1447,1651,1381,1441,1359,1296,1160,1294,898,953,1391,1332,1545,1666,1505,1636,1448,1371,1262,1382,952,1065,1321,1482,1727,1691,1661,1680,1359,1460,1294,1320,859,1174,1477,1578,1786,1629,1744,1738,1568,1542,1280,1511,1047,1169,1628,1351,1400,1884,1847,1750,1787,1779,1514,1647,1194,1193,1813,1722,1735,1938,1747,1756,1647,1425,1465,1662,1091
